List items

Related commands:
  rgref item get
  rgref item create

Output modes:
  human, json, plain, jq, template

Usage:
  rgref item list [flags]

Examples:
rgref item list
rgref item list --json
rgref item list --plain
rgref item list --jq '.[].name'
rgref item list --template '{{range .}}{{.id}} {{.name}}{{"\n"}}{{end}}'

Flags:
  -h, --help   help for list

Global Flags:
      --api-url string     Base URL for the reference API service (default "https://api.rgref.invalid")
      --auth-file string   Path to the credentials file
      --config string      Path to the config file
      --dry-run            Preview changes without performing them
      --include-meta       Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string          Transform stable JSON output with a jq expression (commands with machine output)
      --json               Output stable JSON instead of the human view
      --no-ansi            Disable all ANSI/control sequences in human output
      --no-color           Disable color in human output
      --no-pager           Never use a pager for long human output
      --no-prompt          Never block on an interactive prompt
      --plain              Print unstyled, copy-safe text (commands with human output)
      --profile string     Profile to use for config and credentials
      --quiet              Suppress non-essential output
      --template string    Render stable JSON output through a Go text/template (commands with machine output)
