Resolve an item by name or id

Related commands:
  rgref item list

Output modes:
  human, json, jq, template

Usage:
  rgref item get <name> [flags]

Examples:
rgref item get alpha
rgref item get 1
rgref item get alpha --jq .id
rgref item get alpha --template '{{.id}}'

Flags:
  -h, --help   help for get

Global Flags:
      --api-url string     Base URL for the reference API service (default "https://api.rgref.invalid")
      --auth-file string   Path to the credentials file
      --config string      Path to the config file
      --dry-run            Preview changes without performing them
      --include-meta       Wrap machine output as {data, meta} (commands that expose request metadata)
      --jq string          Transform stable JSON output with a jq expression (commands with machine output)
      --json               Output stable JSON instead of the human view
      --no-ansi            Disable all ANSI/control sequences in human output
      --no-color           Disable color in human output
      --no-pager           Never use a pager for long human output
      --no-prompt          Never block on an interactive prompt
      --plain              Print unstyled, copy-safe text (commands with human output)
      --profile string     Profile to use for config and credentials
      --quiet              Suppress non-essential output
      --template string    Render stable JSON output through a Go text/template (commands with machine output)
